phylum,class,order,family,genus,species,asv_id,ndf,ddf,f.value,p.value,fdr.bh
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV1,4,9.90806142756104,2.8578684445311624,0.0816743872513101,0.43682862321741417
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV3,4,9.72524279662967,2.586577928124878,0.10344432051589111,0.4875575524626619
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV4,4,9.832570135673246,2.999120225348408,0.07337906719336591,0.4240216057636098
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV6,4,9.803850468331662,2.361216920464157,0.1246981780495498,0.5082525739812686
Campylobacterota,Epsilonproteobacteria,Campylobacterales,Arcobacteraceae,NA,NA,ASV7,4,22.99737925523431,1.1415758168727386,0.361959032279995,0.7435489901899625
Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,NA,ASV8,4,90.5974629557834,7.769433423972886,1.9824442669980714e-5,0.0034278337449998382
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV9,4,10.7851891966867,12.164468315535924,5.446850496095603e-4,0.04598698061703574
Campylobacterota,Epsilonproteobacteria,Campylobacterales,Arcobacteraceae,Halarcobacter,Halarcobacter bivalviorum,ASV10,4,79.36595368336823,0.5918730782718028,0.6695038394240498,0.8654751571730793
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV11,4,11.383375524002883,2.6904163323669055,0.08529935142671663,0.4429655503874966
Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,Rubritaleaceae,Rubritalea,NA,ASV12,4,16.454076271061485,18.151181005153145,7.1310089293728255e-6,0.001685770510903736
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,NA,NA,NA,ASV15,4,76.57220570751906,1.2795218283115786,0.2854315755719761,0.6953455857035439
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV17,4,15.361163939327936,0.5031040894848061,0.7340728059900057,0.8917513429395546
Verrucomicrobiota,Verrucomicrobiia,Verrucomicrobiales,Verrucomicrobiaceae,Haloferula,NA,ASV20,4,18.934166065112592,20.752501938590314,1.0433211642036976e-6,0.00059740288273066875
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,NA,ASV22,4,10.951414620493733,2.080961694703507,0.152225420301972,0.5536321439905566
Pseudomonadota,Gammaproteobacteria,Thiotrichales,Fastidiosibacteraceae,Cysteiniphilum,Cysteiniphilum litorale,ASV25,4,18.40583402893977,11.703524142687941,6.680833533448803e-5,0.008774161373929428
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,NA,NA,ASV26,4,27.722902743909337,2.55762048723014,0.060895249647752094,0.3930661856348586
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Thalassotalea,NA,ASV30,4,26.809290333996614,5.482367858423127,0.002329878139437578,0.12416460974671759
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Phaeobacter,Phaeobacter italicus,ASV35,4,9.745911141191344,3.6540187727725604,0.04516247134019663,0.3584615290240912
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV36,4,9.666344948912732,2.8222395885821383,0.08563485528896018,0.4429655503874966
Pseudomonadota,Betaproteobacteria,Burkholderiales,Sphaerotilaceae,Roseateles,NA,ASV37,4,90.0913324768607,4.1890511030298985,0.003711176194524428,0.13292758369478405
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,NA,ASV39,4,16.450303285061338,1.1826362286056467,0.3548058149782379,0.740902761342183
Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Erythrobacteraceae,Qipengyuania,NA,ASV40,4,24.801674384654984,8.508871689827036,1.8196058690713801e-4,0.021507741372423714
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Seonamhaeicola,NA,ASV41,4,25.939952753693788,7.096034768849751,5.335000275245693e-4,0.04598698061703574
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV48,4,73.503328656721,0.7941216390711741,0.5327771419307118,0.8179146901415371
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV50,4,12.398484958103595,1.051808824659198,0.4201705594889767,0.7700872484919794
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Pseudoalteromonas,NA,ASV52,4,78.1259640256533,0.7609824291456577,0.5538193728635465,0.8296761707537541
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Ruegeria,NA,ASV54,4,9.95294574671695,3.9569399028395393,0.03556528298729696,0.3160764247442482
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV56,4,25.1753014440656,4.20014159995679,0.009685652403582216,0.17087225583633103
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Mesoflavibacter,Mesoflavibacter zeaxanthinifaciens,ASV58,4,91.18688311851493,2.5387238854964664,0.04518677480929745,0.3584615290240912
Pseudomonadota,Alphaproteobacteria,Hyphomonadales,Hyphomonadaceae,Henriciella,NA,ASV64,4,9.539758294470975,0.40306332920876625,0.8022440921520018,0.9135213695188523
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Halomonas,NA,ASV65,4,16.000557492900057,3.403185666531255,0.03397305299358358,0.3112879739412077
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Halomonas,NA,ASV67,4,93.99999999940664,1.4485359502244808,0.224206470651619,0.6399319504185451
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Marisediminitalea,Marisediminitalea aggregata,ASV68,4,12.237187653839566,3.8138333136386717,0.031051761344711465,0.30084575335613895
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,ASV69,4,22.989403497387165,2.7690205081556774,0.05156981472157081,0.3826082547727411
